<asset-grid .size-md .variant-default> 170,0 757×156
          <asset-caption> 4,74 104×19 "file104.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 336,1972 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file105.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 448,1972 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file106.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 560,1972 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file107.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 0,2088 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file108.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 112,2088 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file109.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 224,2088 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file110.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 336,2088 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file111.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 448,2088 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file112.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 560,2088 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file113.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 0,2204 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file114.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 112,2204 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file115.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 224,2204 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file116.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 336,2204 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file117.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 448,2204 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file118.png"
          <asset-status .hidden> 0,0 0×0
        <asset-tile .size-md .variant-default> 560,2204 112×116
          <icon .size-md .variant-default> 26,8 60×60
          <image .hidden .size-md .variant-default> 0,0 0×0
          <asset-caption> 4,74 104×19 "file119.png"
          <asset-status .hidden> 0,0 0×0
      <scrollbar .size-md .variant-default .vertical> 748,0 10×124
      <scrollbar .horizontal .size-md .variant-default> 0,114 757×10
